,timestamp,Room-Temperature-RT,CO2,Humidity-HUM,Ambient-air-temperature-T_Amb,Window-Closed-WIN
3229,2023-01-03 05:49:00+01:00,20.87276022846031,475.8869067898135,35.03025078868012,13.067822218610333,1.0
3230,2023-01-03 05:50:00+01:00,20.871023313555398,475.93554589697044,35.02429513336853,13.048275481115986,1.0
3231,2023-01-03 05:51:00+01:00,20.869286398650484,475.9872074202223,35.01756749622752,13.026222687942031,1.0
3232,2023-01-03 05:52:00+01:00,20.867549483745574,476.0162847757914,35.022831141574024,13.004963024107932,1.0
3233,2023-01-03 05:53:00+01:00,20.86581256884067,476.02054152345363,35.02411045783239,12.984391827558015,1.0
3234,2023-01-03 05:54:00+01:00,20.864075653935753,475.99793610126034,35.02017489113808,12.964712792587516,1.0
3235,2023-01-03 05:55:00+01:00,20.862113229457186,475.92356633537173,35.00704747334513,12.945953524426221,1.0
3236,2023-01-03 05:56:00+01:00,20.859876081940456,475.7984456785877,35.00059919385748,12.924929885693874,1.0
3237,2023-01-03 05:57:00+01:00,20.857490928895107,475.63395558269036,34.99796727619696,12.903833773817889,1.0
3238,2023-01-03 05:58:00+01:00,20.855075010447035,475.40192602689035,34.99381011504048,12.880225591830234,1.0
